model,runtime,group_index,group_key,group_label,group_type,mean_ms,power_gpu_mw,power_total_mw,ops,input_shape,output_shape,param_count
mobilenetv3s,tensorrt_fp16,37,TensorRT layer 037,037. TensorRT layer 037 [TensorRTLayer],TensorRTLayer,2.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,38,TensorRT layer 038,038. TensorRT layer 038 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,39,TensorRT layer 039,039. TensorRT layer 039 [TensorRTLayer],TensorRTLayer,0.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,40,TensorRT layer 040,040. TensorRT layer 040 [TensorRTLayer],TensorRTLayer,2.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,41,TensorRT layer 041,041. TensorRT layer 041 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,42,TensorRT layer 042,042. TensorRT layer 042 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,43,TensorRT layer 043,043. TensorRT layer 043 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,44,TensorRT layer 044,044. TensorRT layer 044 [TensorRTLayer],TensorRTLayer,0.5,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,45,TensorRT layer 045,045. TensorRT layer 045 [TensorRTLayer],TensorRTLayer,0.5,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,46,TensorRT layer 046,046. TensorRT layer 046 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,47,TensorRT layer 047,047. TensorRT layer 047 [TensorRTLayer],TensorRTLayer,2.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,48,TensorRT layer 048,048. TensorRT layer 048 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,49,TensorRT layer 049,049. TensorRT layer 049 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,50,TensorRT layer 050,050. TensorRT layer 050 [TensorRTLayer],TensorRTLayer,2.5,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,51,TensorRT layer 051,051. TensorRT layer 051 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,52,TensorRT layer 052,052. TensorRT layer 052 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,53,TensorRT layer 053,053. TensorRT layer 053 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,54,TensorRT layer 054,054. TensorRT layer 054 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,55,TensorRT layer 055,055. TensorRT layer 055 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,56,TensorRT layer 056,056. TensorRT layer 056 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,57,TensorRT layer 057,057. TensorRT layer 057 [TensorRTLayer],TensorRTLayer,2.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,58,TensorRT layer 058,058. TensorRT layer 058 [TensorRTLayer],TensorRTLayer,0.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,59,TensorRT layer 059,059. TensorRT layer 059 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,60,TensorRT layer 060,060. TensorRT layer 060 [TensorRTLayer],TensorRTLayer,2.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,61,TensorRT layer 061,061. TensorRT layer 061 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,62,TensorRT layer 062,062. TensorRT layer 062 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,63,TensorRT layer 063,063. TensorRT layer 063 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,64,TensorRT layer 064,064. TensorRT layer 064 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,65,TensorRT layer 065,065. TensorRT layer 065 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,66,TensorRT layer 066,066. TensorRT layer 066 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,67,TensorRT layer 067,067. TensorRT layer 067 [TensorRTLayer],TensorRTLayer,2.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,68,TensorRT layer 068,068. TensorRT layer 068 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,69,TensorRT layer 069,069. TensorRT layer 069 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,70,TensorRT layer 070,070. TensorRT layer 070 [TensorRTLayer],TensorRTLayer,2.5,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,71,TensorRT layer 071,071. TensorRT layer 071 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,72,TensorRT layer 072,072. TensorRT layer 072 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,73,TensorRT layer 073,073. TensorRT layer 073 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,74,TensorRT layer 074,074. TensorRT layer 074 [TensorRTLayer],TensorRTLayer,1.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,75,TensorRT layer 075,075. TensorRT layer 075 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,76,TensorRT layer 076,076. TensorRT layer 076 [TensorRTLayer],TensorRTLayer,0.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,77,TensorRT layer 077,077. TensorRT layer 077 [TensorRTLayer],TensorRTLayer,3.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,78,TensorRT layer 078,078. TensorRT layer 078 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,79,TensorRT layer 079,079. TensorRT layer 079 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,80,TensorRT layer 080,080. TensorRT layer 080 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,81,TensorRT layer 081,081. TensorRT layer 081 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,82,TensorRT layer 082,082. TensorRT layer 082 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,83,TensorRT layer 083,083. TensorRT layer 083 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,84,TensorRT layer 084,084. TensorRT layer 084 [TensorRTLayer],TensorRTLayer,1.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,85,TensorRT layer 085,085. TensorRT layer 085 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,86,TensorRT layer 086,086. TensorRT layer 086 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,87,TensorRT layer 087,087. TensorRT layer 087 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,88,TensorRT layer 088,088. TensorRT layer 088 [TensorRTLayer],TensorRTLayer,3.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,89,TensorRT layer 089,089. TensorRT layer 089 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,90,TensorRT layer 090,090. TensorRT layer 090 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,91,TensorRT layer 091,091. TensorRT layer 091 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,92,TensorRT layer 092,092. TensorRT layer 092 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,93,TensorRT layer 093,093. TensorRT layer 093 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,94,TensorRT layer 094,094. TensorRT layer 094 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,95,TensorRT layer 095,095. TensorRT layer 095 [TensorRTLayer],TensorRTLayer,1.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,96,TensorRT layer 096,096. TensorRT layer 096 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,97,TensorRT layer 097,097. TensorRT layer 097 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,98,TensorRT layer 098,098. TensorRT layer 098 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,99,TensorRT layer 099,099. TensorRT layer 099 [TensorRTLayer],TensorRTLayer,1.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,100,TensorRT layer 100,100. TensorRT layer 100 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,101,TensorRT layer 101,101. TensorRT layer 101 [TensorRTLayer],TensorRTLayer,1.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,102,TensorRT layer 102,102. TensorRT layer 102 [TensorRTLayer],TensorRTLayer,0.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp16,103,TensorRT layer 103,103. TensorRT layer 103 [TensorRTLayer],TensorRTLayer,100.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,1,TensorRT layer 001,001. TensorRT layer 001 [TensorRTLayer],TensorRTLayer,4.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,2,TensorRT layer 002,002. TensorRT layer 002 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,3,TensorRT layer 003,003. TensorRT layer 003 [TensorRTLayer],TensorRTLayer,1.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,4,TensorRT layer 004,004. TensorRT layer 004 [TensorRTLayer],TensorRTLayer,1.5,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,5,TensorRT layer 005,005. TensorRT layer 005 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,6,TensorRT layer 006,006. TensorRT layer 006 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,7,TensorRT layer 007,007. TensorRT layer 007 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,8,TensorRT layer 008,008. TensorRT layer 008 [TensorRTLayer],TensorRTLayer,2.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,9,TensorRT layer 009,009. TensorRT layer 009 [TensorRTLayer],TensorRTLayer,2.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,10,TensorRT layer 010,010. TensorRT layer 010 [TensorRTLayer],TensorRTLayer,0.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,11,TensorRT layer 011,011. TensorRT layer 011 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,12,TensorRT layer 012,012. TensorRT layer 012 [TensorRTLayer],TensorRTLayer,1.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,13,TensorRT layer 013,013. TensorRT layer 013 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,14,TensorRT layer 014,014. TensorRT layer 014 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,15,TensorRT layer 015,015. TensorRT layer 015 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,16,TensorRT layer 016,016. TensorRT layer 016 [TensorRTLayer],TensorRTLayer,1.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,17,TensorRT layer 017,017. TensorRT layer 017 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,18,TensorRT layer 018,018. TensorRT layer 018 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,19,TensorRT layer 019,019. TensorRT layer 019 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,20,TensorRT layer 020,020. TensorRT layer 020 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,21,TensorRT layer 021,021. TensorRT layer 021 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,22,TensorRT layer 022,022. TensorRT layer 022 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,23,TensorRT layer 023,023. TensorRT layer 023 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,24,TensorRT layer 024,024. TensorRT layer 024 [TensorRTLayer],TensorRTLayer,4.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,25,TensorRT layer 025,025. TensorRT layer 025 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,26,TensorRT layer 026,026. TensorRT layer 026 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,27,TensorRT layer 027,027. TensorRT layer 027 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,28,TensorRT layer 028,028. TensorRT layer 028 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,29,TensorRT layer 029,029. TensorRT layer 029 [TensorRTLayer],TensorRTLayer,1.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,30,TensorRT layer 030,030. TensorRT layer 030 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,31,TensorRT layer 031,031. TensorRT layer 031 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,32,TensorRT layer 032,032. TensorRT layer 032 [TensorRTLayer],TensorRTLayer,0.5,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,33,TensorRT layer 033,033. TensorRT layer 033 [TensorRTLayer],TensorRTLayer,4.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,34,TensorRT layer 034,034. TensorRT layer 034 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,35,TensorRT layer 035,035. TensorRT layer 035 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,36,TensorRT layer 036,036. TensorRT layer 036 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,37,TensorRT layer 037,037. TensorRT layer 037 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,38,TensorRT layer 038,038. TensorRT layer 038 [TensorRTLayer],TensorRTLayer,1.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,39,TensorRT layer 039,039. TensorRT layer 039 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,40,TensorRT layer 040,040. TensorRT layer 040 [TensorRTLayer],TensorRTLayer,0.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,41,TensorRT layer 041,041. TensorRT layer 041 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,42,TensorRT layer 042,042. TensorRT layer 042 [TensorRTLayer],TensorRTLayer,2.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,43,TensorRT layer 043,043. TensorRT layer 043 [TensorRTLayer],TensorRTLayer,0.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,44,TensorRT layer 044,044. TensorRT layer 044 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,45,TensorRT layer 045,045. TensorRT layer 045 [TensorRTLayer],TensorRTLayer,2.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,46,TensorRT layer 046,046. TensorRT layer 046 [TensorRTLayer],TensorRTLayer,1.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,47,TensorRT layer 047,047. TensorRT layer 047 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,48,TensorRT layer 048,048. TensorRT layer 048 [TensorRTLayer],TensorRTLayer,1.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,49,TensorRT layer 049,049. TensorRT layer 049 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,50,TensorRT layer 050,050. TensorRT layer 050 [TensorRTLayer],TensorRTLayer,2.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,51,TensorRT layer 051,051. TensorRT layer 051 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,52,TensorRT layer 052,052. TensorRT layer 052 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,53,TensorRT layer 053,053. TensorRT layer 053 [TensorRTLayer],TensorRTLayer,2.5,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,54,TensorRT layer 054,054. TensorRT layer 054 [TensorRTLayer],TensorRTLayer,1.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,55,TensorRT layer 055,055. TensorRT layer 055 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,56,TensorRT layer 056,056. TensorRT layer 056 [TensorRTLayer],TensorRTLayer,1.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,57,TensorRT layer 057,057. TensorRT layer 057 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,58,TensorRT layer 058,058. TensorRT layer 058 [TensorRTLayer],TensorRTLayer,3.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,59,TensorRT layer 059,059. TensorRT layer 059 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,60,TensorRT layer 060,060. TensorRT layer 060 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,61,TensorRT layer 061,061. TensorRT layer 061 [TensorRTLayer],TensorRTLayer,1.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,62,TensorRT layer 062,062. TensorRT layer 062 [TensorRTLayer],TensorRTLayer,1.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,63,TensorRT layer 063,063. TensorRT layer 063 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,64,TensorRT layer 064,064. TensorRT layer 064 [TensorRTLayer],TensorRTLayer,1.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,65,TensorRT layer 065,065. TensorRT layer 065 [TensorRTLayer],TensorRTLayer,1.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,66,TensorRT layer 066,066. TensorRT layer 066 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,67,TensorRT layer 067,067. TensorRT layer 067 [TensorRTLayer],TensorRTLayer,4.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,68,TensorRT layer 068,068. TensorRT layer 068 [TensorRTLayer],TensorRTLayer,0.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,69,TensorRT layer 069,069. TensorRT layer 069 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,70,TensorRT layer 070,070. TensorRT layer 070 [TensorRTLayer],TensorRTLayer,0.7,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,71,TensorRT layer 071,071. TensorRT layer 071 [TensorRTLayer],TensorRTLayer,1.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,72,TensorRT layer 072,072. TensorRT layer 072 [TensorRTLayer],TensorRTLayer,1.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,73,TensorRT layer 073,073. TensorRT layer 073 [TensorRTLayer],TensorRTLayer,2.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,74,TensorRT layer 074,074. TensorRT layer 074 [TensorRTLayer],TensorRTLayer,1.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,75,TensorRT layer 075,075. TensorRT layer 075 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,76,TensorRT layer 076,076. TensorRT layer 076 [TensorRTLayer],TensorRTLayer,3.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,77,TensorRT layer 077,077. TensorRT layer 077 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,78,TensorRT layer 078,078. TensorRT layer 078 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,79,TensorRT layer 079,079. TensorRT layer 079 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,80,TensorRT layer 080,080. TensorRT layer 080 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,81,TensorRT layer 081,081. TensorRT layer 081 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,82,TensorRT layer 082,082. TensorRT layer 082 [TensorRTLayer],TensorRTLayer,1.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,83,TensorRT layer 083,083. TensorRT layer 083 [TensorRTLayer],TensorRTLayer,1.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,84,TensorRT layer 084,084. TensorRT layer 084 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,85,TensorRT layer 085,085. TensorRT layer 085 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,86,TensorRT layer 086,086. TensorRT layer 086 [TensorRTLayer],TensorRTLayer,1.5,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,87,TensorRT layer 087,087. TensorRT layer 087 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,88,TensorRT layer 088,088. TensorRT layer 088 [TensorRTLayer],TensorRTLayer,3.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_fp32,89,TensorRT layer 089,089. TensorRT layer 089 [TensorRTLayer],TensorRTLayer,100.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,1,TensorRT layer 001,001. TensorRT layer 001 [TensorRTLayer],TensorRTLayer,6.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,2,TensorRT layer 002,002. TensorRT layer 002 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,3,TensorRT layer 003,003. TensorRT layer 003 [TensorRTLayer],TensorRTLayer,2.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,4,TensorRT layer 004,004. TensorRT layer 004 [TensorRTLayer],TensorRTLayer,0.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,5,TensorRT layer 005,005. TensorRT layer 005 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,6,TensorRT layer 006,006. TensorRT layer 006 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,7,TensorRT layer 007,007. TensorRT layer 007 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,8,TensorRT layer 008,008. TensorRT layer 008 [TensorRTLayer],TensorRTLayer,1.1,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,9,TensorRT layer 009,009. TensorRT layer 009 [TensorRTLayer],TensorRTLayer,2.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,10,TensorRT layer 010,010. TensorRT layer 010 [TensorRTLayer],TensorRTLayer,2.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,11,TensorRT layer 011,011. TensorRT layer 011 [TensorRTLayer],TensorRTLayer,0.8,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,12,TensorRT layer 012,012. TensorRT layer 012 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,13,TensorRT layer 013,013. TensorRT layer 013 [TensorRTLayer],TensorRTLayer,1.6,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,14,TensorRT layer 014,014. TensorRT layer 014 [TensorRTLayer],TensorRTLayer,0.9,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,15,TensorRT layer 015,015. TensorRT layer 015 [TensorRTLayer],TensorRTLayer,1.0,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,16,TensorRT layer 016,016. TensorRT layer 016 [TensorRTLayer],TensorRTLayer,0.4,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,17,TensorRT layer 017,017. TensorRT layer 017 [TensorRTLayer],TensorRTLayer,2.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,18,TensorRT layer 018,018. TensorRT layer 018 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,19,TensorRT layer 019,019. TensorRT layer 019 [TensorRTLayer],TensorRTLayer,0.3,0.0,0.0,1,,,
mobilenetv3s,tensorrt_int8,20,TensorRT layer 020,020. TensorRT layer 020 [TensorRTLayer],TensorRTLayer,0.2,0.0,0.0,1,,,
