layer_name,type,mean_ms,power_gpu_mw,power_total_mw,timestamp
[04/28/2026-13:30:14] [I],TensorRTLayer,0.8,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.3,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.8,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.9,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.8,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.4,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.9,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.9,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.8,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.4,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.8,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.9,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.8,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.3,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.8,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.9,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.9,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.3,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,2.4,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.0,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.0,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.6,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.3,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.3,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.1,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.2,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,1.1,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.6,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.3,0,0,
[04/28/2026-13:30:14] [I],TensorRTLayer,0.3,0,0,
